Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Colorectal_GSE25070,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,25.819732666015625,2.9802322387695312e-08,25.819732666015625,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,34.42631149291992,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,17.21315574645996,25.819732666015625,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08
Colorectal_GSE32323,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08
Colorectal_GSE44076,5.163946628570557,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,5.163946628570557,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,5.73771858215332,10.327893257141113,2.9802322387695312e-08,2.9802322387695312e-08,5.163946628570557,5.163946628570557,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08
Colorectal_GSE44861,42.69786834716797,22.04207992553711,11.714187622070312,17.21315574645996,17.21315574645996,20.655786514282227,20.655786514282227,20.655786514282227,30.983678817749023,34.31078338623047,2.9802322387695312e-08,22.04207992553711,30.983678817749023,27.483285903930664,2.9802322387695312e-08,10.327893257141113,1.663553237915039,34.31078338623047,51.63946533203125,30.983678817749023,20.655786514282227,32.369972229003906,32.369972229003906,8.60657787322998,27.483285903930664,20.655786514282227,2.9802322387695312e-08,22.319339752197266,20.655786514282227,20.655786514282227
Liver_GSE14520_U133A,3.4753928184509277,6.199816703796387,0.4620981514453888,3.3309574127197266,0.4620981514453888,3.3309574127197266,3.793055534362793,2.9802322387695312e-08,3.0376155376434326,0.4620981514453888,2.9802322387695312e-08,2.86885929107666,0.4620981514453888,0.4620981514453888,0.9241962432861328,0.4620981514453888,5.73771858215332,3.499713659286499,3.499713659286499,4.423910140991211,3.9131698608398438,6.661914825439453,0.4620981514453888,0.4620981514453888,2.9802322387695312e-08,2.9802322387695312e-08,3.793055534362793,0.4620981514453888,4.423910140991211,2.9802322387695312e-08
Liver_GSE50579,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,25.819732666015625,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,25.819732666015625,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,51.63946533203125
Liver_GSE62232,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,6.454933166503906,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,6.454933166503906,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,6.454933166503906,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,6.454933166503906
Leukemia_GSE22529_U133A,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,2.079441547393799,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,25.819732666015625,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08
Leukemia_GSE22529_U133B,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,51.63946533203125,2.9802322387695312e-08,2.9802322387695312e-08
Leukemia_GSE33615,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,1.663553237915039,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08,2.9802322387695312e-08
